55.939123624488275,-3.226736873325030,117.371032714843750 
0.075489016860218,0.000000000000000,0.000000000000000 
 0.000000000000000,0.139171531060938,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199030893350031 
-0.01069,-0.00332,-0.16419,0.98637 
0.00028,-0.00000,0.00054 
0.00246,-0.00053,-0.01482 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
