55.939645427269291,-3.222675909108800,128.993194580078125 
0.040460267471506,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081889758501635,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185434880382118 
-0.01339,0.00792,0.34501,0.93847 
0.01348,-0.00418,0.02049 
-0.45401,0.30562,-0.03513 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
