55.939120361720526,-3.223714865277865,125.075202941894531 
0.039602411889740,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087270259419029,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188343337933677 
-0.02511,0.01962,0.02484,0.99918 
-0.01051,-0.02959,-0.06701 
0.67126,-0.41886,0.49210 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
