55.938171025655905,-3.224657403095991,123.377738952636719 
0.041234695436757,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079626937945307,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192070773086805 
-0.01990,0.00926,-0.92891,0.36965 
-0.00982,0.00432,0.00763 
-0.44074,0.05645,-0.01014 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
