55.939027316205717,-3.223475836303739,125.709724426269531 
0.033366966898968,0.000000000000000,0.000000000000000 
 0.000000000000000,0.070824130161129,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173758630817304 
-0.03146,-0.00027,-0.92820,0.37076 
0.01662,-0.00137,-0.00938 
-0.07693,0.68681,0.28447 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
