55.939131793025894,-3.226673566700816,116.128807067871094 
0.076702095813189,0.000000000000000,0.000000000000000 
 0.000000000000000,0.100181140682310,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197692282991761 
-0.00161,-0.00469,-0.03786,0.99927 
0.01010,-0.00464,-0.22651 
1.96375,-0.52986,0.00179 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
