55.938855006318427,-3.223716383094917,125.218917846679688 
0.039277222097348,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073233984513511,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181373558628381 
-0.02873,-0.00309,-0.92455,0.37997 
-0.03028,0.00835,-0.02352 
0.44384,-1.02935,-0.38518 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
