55.939822782982901,-3.220350105868361,133.449707031250000 
0.041747027190297,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096321414686518,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199291440815274 
0.00398,-0.01008,-0.92831,0.37165 
0.01047,0.00432,0.05674 
1.40705,0.19043,-0.08742 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
