55.939127305516486,-3.226737316671307,117.115715026855469 
0.075663068613779,0.000000000000000,0.000000000000000 
 0.000000000000000,0.121761629782227,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194352602348823 
-0.01042,-0.00346,-0.16376,0.98644 
-0.00083,0.00001,0.00045 
0.02445,-0.00113,-0.03721 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
