55.937699458343367,-3.225491741578821,122.170188903808594 
0.047536544066766,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083212619722190,0.000000000000000 
 0.000000000000000,0.000000000000000,0.194939073093750 
-0.02212,0.01211,-0.94200,0.33466 
0.01265,0.01178,0.00231 
-0.53302,-0.16257,-0.03382 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
