55.939090503084280,-3.223383761180795,125.965911865234375 
0.033817548893264,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071891222106069,0.000000000000000 
 0.000000000000000,0.000000000000000,0.173783825389823 
-0.03357,0.00514,-0.92747,0.37234 
-0.03169,-0.02844,0.00310 
-0.77913,-0.53690,-0.18665 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
