55.939852231735649,-3.220932398372962,131.363067626953125 
0.035297738899509,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071879140585836,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176031881752260 
-0.01032,-0.01126,-0.08281,0.99645 
-0.01870,-0.02336,-0.04231 
-1.93608,-0.33664,0.65685 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
