55.939868529186583,-3.221178069147203,133.429931640625000 
0.041401474667497,0.000000000000000,0.000000000000000 
 0.000000000000000,0.091967367831959,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188224676327057 
-0.01274,0.00409,-0.99744,-0.07028 
0.01063,0.00909,-0.00883 
0.13241,-0.28347,-0.58853 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
