55.939308440579481,-3.223181288066399,126.618484497070312 
0.038497953573824,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085609775573553,0.000000000000000 
 0.000000000000000,0.000000000000000,0.183926530770041 
-0.01002,0.00730,0.36185,0.93215 
-0.00511,0.00410,-0.06129 
-0.48794,-0.53082,-0.00476 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
