55.939710793088402,-3.222564394671170,129.554656982421875 
0.041962675188088,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082165934184118,0.000000000000000 
 0.000000000000000,0.000000000000000,0.187193784629503 
-0.00505,0.01035,0.32134,0.94689 
-0.00241,-0.00357,0.09860 
-0.53866,1.06970,0.28880 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
