55.939765983378692,-3.220337057734532,133.435348510742188 
0.040466801913618,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084806750509764,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192848801113002 
0.00362,0.00463,-0.71722,0.69682 
0.00408,0.00969,0.06977 
-0.07592,-0.23203,0.24097 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
