55.939870681949557,-3.221946513337234,130.985427856445312 
0.039124496332837,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077428242013412,0.000000000000000 
 0.000000000000000,0.000000000000000,0.180548870242333 
0.00828,-0.00865,0.00459,0.99992 
0.05548,-0.03780,0.07389 
-0.37860,0.79636,-0.31810 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
