55.939113711064437,-3.226739302920840,117.608428955078125 
0.079993280881027,0.000000000000000,0.000000000000000 
 0.000000000000000,0.220448193278430,0.000000000000000 
 0.000000000000000,0.000000000000000,0.225594842845656 
-0.01284,-0.00299,-0.16539,0.98614 
-0.00380,0.00107,-0.00046 
0.21225,-0.00545,-0.09227 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
