55.939108078819203,-3.224521882811903,121.020385742187500 
0.044548582799283,0.000000000000000,0.000000000000000 
 0.000000000000000,0.087741012009723,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191174286889467 
-0.01096,0.02442,-0.11062,0.99350 
-0.02231,0.00001,-0.02444 
-0.59267,0.01080,-0.01632 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
