55.939140710125329,-3.226784265920235,115.507423400878906 
0.092950392822652,0.000000000000000,0.000000000000000 
 0.000000000000000,0.196894458573244,0.000000000000000 
 0.000000000000000,0.000000000000000,0.232274208115343 
-0.02332,-0.00615,0.00344,0.99970 
0.00149,-0.00178,-0.00043 
0.05389,-0.03996,-0.00579 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
