55.939878790004443,-3.221566834823454,133.098724365234375 
0.040990307399771,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088482179573820,0.000000000000000 
 0.000000000000000,0.000000000000000,0.184438262816792 
-0.01756,0.01039,-0.99841,-0.05257 
-0.00512,-0.01651,-0.04413 
-0.42232,-0.68364,0.27263 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
