55.939132326064751,-3.226774402120943,116.327033996582031 
0.085886227566689,0.000000000000000,0.000000000000000 
 0.000000000000000,0.225606195424427,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237469692497157 
-0.02213,-0.00576,0.00139,0.99974 
-0.00005,-0.00035,0.00010 
0.01783,0.02409,-0.00698 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
