55.939824862896550,-3.220496664621212,133.529357910156250 
0.040198772711975,0.000000000000000,0.000000000000000 
 0.000000000000000,0.098346326854725,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198893439821987 
-0.01703,-0.01240,-0.99523,-0.09525 
0.00879,-0.00973,0.05904 
1.12569,-0.15302,0.02026 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
