55.939266831172219,-3.223132659104162,127.215438842773438 
0.035133985603359,0.000000000000000,0.000000000000000 
 0.000000000000000,0.073710465257481,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176853294192235 
-0.03821,-0.00737,-0.92536,0.37709 
-0.01670,-0.02371,0.00912 
0.19462,-0.13170,1.13934 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
