55.939158770478429,-3.225260545636803,118.295227050781250 
0.045701264374914,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086454611100550,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190865169438226 
-0.01203,0.02168,-0.12908,0.99132 
0.00235,0.00778,-0.01056 
-0.08173,-0.32212,0.30473 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
