55.939131101589290,-3.226738806282171,116.801979064941406 
0.075188643093399,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111707863952436,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190702088802382 
-0.01039,-0.00381,-0.16413,0.98638 
0.00107,0.00075,-0.00362 
-0.11955,0.03906,-0.01046 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
