55.939763935921889,-3.220325529763309,133.469757080078125 
0.037923080410405,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075589716974505,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186118354991379 
0.00055,0.01068,-0.65572,0.75493 
0.01172,0.02315,0.15506 
-0.51479,-0.07071,0.16006 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
