55.939131039487620,-3.226738706700361,116.811592102050781 
0.075214272543648,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111783060333792,0.000000000000000 
 0.000000000000000,0.000000000000000,0.190224079435453 
-0.01040,-0.00374,-0.16420,0.98636 
0.00063,0.00243,-0.00359 
-0.11517,0.00908,0.05267 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
