55.939852300657023,-3.220925420790498,131.355545043945312 
0.035305813362463,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071886044187367,0.000000000000000 
 0.000000000000000,0.000000000000000,0.176528361393608 
-0.01093,-0.01198,-0.08221,0.99648 
-0.02373,-0.01406,-0.04206 
-2.00448,-0.54602,0.49443 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
