55.939139593099462,-3.226782295566079,115.585540771484375 
0.091562086418890,0.000000000000000,0.000000000000000 
 0.000000000000000,0.202145529675705,0.000000000000000 
 0.000000000000000,0.000000000000000,0.233884084182193 
-0.02323,-0.00609,0.00287,0.99971 
-0.00134,-0.00047,0.00069 
0.03225,0.00030,0.00511 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
