55.939158983960553,-3.226549634951132,116.213577270507812 
0.068297438868542,0.000000000000000,0.000000000000000 
 0.000000000000000,0.096058117686270,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197061355900282 
-0.00803,-0.00600,0.10788,0.99411 
-0.02353,-0.01903,-0.03426 
-0.27970,-0.13542,-0.25936 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
