55.937646823173829,-3.225600944871108,121.885490417480469 
0.046892427847926,0.000000000000000,0.000000000000000 
 0.000000000000000,0.085436441915129,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197716824396999 
-0.02160,0.00843,-0.94528,0.32544 
-0.00883,0.00219,0.02190 
-0.15506,0.11546,0.45448 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
