55.938208864935724,-3.224604267432930,123.416877746582031 
0.041384545756357,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079595287008605,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192270634217696 
-0.01954,0.00733,-0.92817,0.37158 
-0.00348,0.03030,0.00437 
-0.40271,-0.23707,0.33257 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
