55.939117537046990,-3.226739444456642,117.537490844726562 
0.077939004215896,0.000000000000000,0.000000000000000 
 0.000000000000000,0.191148617443525,0.000000000000000 
 0.000000000000000,0.000000000000000,0.214265440713214 
-0.01197,-0.00323,-0.16540,0.98615 
-0.00021,-0.00019,0.00053 
-0.00180,-0.00657,0.01647 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
