55.939757026034719,-3.220332094119165,133.636749267578125 
0.040457168292157,0.000000000000000,0.000000000000000 
 0.000000000000000,0.083945500609993,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192775753289482 
0.00137,0.00521,-0.69755,0.71652 
-0.00393,-0.00004,0.00624 
-0.80949,-0.06716,-0.06861 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
