55.939854593235260,-3.220697703494661,131.816665649414062 
0.035214752061947,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071075725719968,0.000000000000000 
 0.000000000000000,0.000000000000000,0.178310392393598 
-0.01417,-0.00797,-0.06257,0.99791 
0.00158,0.00494,-0.00672 
-0.31297,-0.16006,0.22213 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
