55.938177865284437,-3.224647770156568,123.390754699707031 
0.041254995528650,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079615904810964,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192204934311135 
-0.02007,0.00854,-0.92880,0.36994 
-0.00998,0.00998,0.00678 
-0.39863,0.26243,0.35108 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
