55.939813786411307,-3.220350140806575,133.292861938476562 
0.043489487851108,0.000000000000000,0.000000000000000 
 0.000000000000000,0.093778205381145,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198706664242820 
0.00950,-0.01964,-0.90332,0.42841 
-0.00137,0.00930,0.12862 
0.34106,-0.52385,-0.26004 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
