55.939746269320231,-3.222494679858114,129.868835449218750 
0.042452676016361,0.000000000000000,0.000000000000000 
 0.000000000000000,0.082366605376482,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186863090344510 
-0.00403,0.01351,0.29038,0.95681 
-0.03146,0.01908,0.13610 
-0.18360,1.21146,0.08253 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
