55.939872714670152,-3.221850312506106,132.694610595703125 
0.040222324643944,0.000000000000000,0.000000000000000 
 0.000000000000000,0.086159940943781,0.000000000000000 
 0.000000000000000,0.000000000000000,0.181756252589730 
-0.01065,0.01182,-0.99985,0.00614 
-0.01271,-0.01211,-0.07791 
0.28255,-0.75344,-0.64939 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
