55.939215752041534,-3.226055307157632,116.659416198730469 
0.055195665763116,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090274606284191,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196414900433894 
-0.01920,-0.00561,-0.07286,0.99714 
-0.02965,0.04767,0.11011 
1.23878,1.00972,0.33034 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
