55.939131481243471,-3.226739451319409,116.764999389648438 
0.075205641730848,0.000000000000000,0.000000000000000 
 0.000000000000000,0.111183867175043,0.000000000000000 
 0.000000000000000,0.000000000000000,0.191021468350351 
-0.01058,-0.00082,-0.16353,0.98648 
-0.00186,0.00942,0.00760 
0.81375,0.11589,-0.27318 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
