55.939635605685829,-3.222692670964483,128.828674316406250 
0.040328863507257,0.000000000000000,0.000000000000000 
 0.000000000000000,0.081995868442797,0.000000000000000 
 0.000000000000000,0.000000000000000,0.186306142439840 
-0.01445,0.00757,0.34629,0.93799 
0.01353,0.00501,0.01843 
-0.36384,0.39973,0.02165 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
