55.939126769208848,-3.226691616805643,116.489227294921875 
0.076363206940769,0.000000000000000,0.000000000000000 
 0.000000000000000,0.108288086046998,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192618685850499 
-0.00893,-0.00852,-0.13276,0.99107 
0.00253,-0.00279,-0.05418 
-0.75270,0.18500,-0.15106 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
