55.939126732334010,-3.226737105142653,117.155105590820312 
0.075241590368250,0.000000000000000,0.000000000000000 
 0.000000000000000,0.123569203151476,0.000000000000000 
 0.000000000000000,0.000000000000000,0.195031902742130 
-0.01052,-0.00344,-0.16337,0.98650 
0.00032,-0.00025,-0.00014 
0.01779,0.01750,0.00224 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
