55.939135249693095,-3.226776331949429,116.016960144042969 
0.087021915200868,0.000000000000000,0.000000000000000 
 0.000000000000000,0.219920283021921,0.000000000000000 
 0.000000000000000,0.000000000000000,0.237454821251063 
-0.02224,-0.00571,0.00132,0.99974 
0.00026,-0.00031,0.00127 
0.00653,0.01878,0.00699 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
