55.938365072621082,-3.224385120123219,123.483108520507812 
0.040007809781726,0.000000000000000,0.000000000000000 
 0.000000000000000,0.077772841022900,0.000000000000000 
 0.000000000000000,0.000000000000000,0.189406489858413 
-0.02379,0.00964,-0.92636,0.37576 
-0.00041,-0.00668,0.00584 
-0.21609,0.19822,0.08332 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
