55.939818099034120,-3.220349250437301,133.356338500976562 
0.042935856212278,0.000000000000000,0.000000000000000 
 0.000000000000000,0.094517748824757,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198033269229430 
0.00454,-0.01479,-0.91775,0.39687 
0.01171,-0.00553,0.10717 
-0.22961,-0.31766,0.00798 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
