55.939122447536363,-3.226759150844785,117.099685668945312 
0.085392630832647,0.000000000000000,0.000000000000000 
 0.000000000000000,0.240038329651782,0.000000000000000 
 0.000000000000000,0.000000000000000,0.238977845754129 
-0.01828,-0.00325,-0.08020,0.99661 
0.00107,-0.00173,0.04335 
-0.42234,-0.06858,-0.01201 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
