55.938195018829646,-3.224623764651463,123.390899658203125 
0.041322831862446,0.000000000000000,0.000000000000000 
 0.000000000000000,0.079602753506297,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193221164625616 
-0.01854,0.00725,-0.92841,0.37102 
0.00064,-0.01071,0.00789 
-0.50033,0.06271,-0.50471 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
