55.938564225168093,-3.224112928010103,123.864692687988281 
0.041980759980626,0.000000000000000,0.000000000000000 
 0.000000000000000,0.076970099157024,0.000000000000000 
 0.000000000000000,0.000000000000000,0.188496272032901 
-0.02562,0.00114,-0.92531,0.37836 
0.02815,0.01894,-0.00294 
-0.35562,0.19027,-0.03042 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
