55.939853884733694,-3.220799144164846,131.697814941406250 
0.035464443342687,0.000000000000000,0.000000000000000 
 0.000000000000000,0.071902969001858,0.000000000000000 
 0.000000000000000,0.000000000000000,0.177507496496276 
-0.01531,-0.00829,-0.06409,0.99779 
-0.04092,0.00600,-0.01172 
-0.47403,0.47567,-1.00798 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
