55.939123795203862,-3.226736899648900,117.366577148437500 
0.075425047299976,0.000000000000000,0.000000000000000 
 0.000000000000000,0.138220307926758,0.000000000000000 
 0.000000000000000,0.000000000000000,0.199006642779583 
-0.01067,-0.00335,-0.16395,0.98641 
0.00013,0.00100,-0.00020 
-0.00968,-0.00225,0.03689 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
