55.939121252400334,-3.226737109188372,117.502700805664062 
0.077164044391598,0.000000000000000,0.000000000000000 
 0.000000000000000,0.154352979211637,0.000000000000000 
 0.000000000000000,0.000000000000000,0.204902149724369 
-0.01104,-0.00335,-0.16507,0.98621 
-0.00080,0.00132,0.00018 
0.00870,-0.02068,-0.02621 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
