55.939129615384203,-3.226737960242714,116.953506469726562 
0.076392099954692,0.000000000000000,0.000000000000000 
 0.000000000000000,0.116073789501886,0.000000000000000 
 0.000000000000000,0.000000000000000,0.193475103405810 
-0.00994,-0.00326,-0.16461,0.98630 
0.00012,-0.00014,0.00076 
-0.00788,0.03063,0.05686 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
