55.939122287654833,-3.226737021905837,117.452613830566406 
0.076371903920759,0.000000000000000,0.000000000000000 
 0.000000000000000,0.147759472752998,0.000000000000000 
 0.000000000000000,0.000000000000000,0.202911729673411 
-0.01096,-0.00335,-0.16452,0.98631 
0.00026,-0.00012,0.00107 
0.02149,0.00971,0.00047 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
