55.939770230999528,-3.220339281547728,133.340713500976562 
0.040405548753260,0.000000000000000,0.000000000000000 
 0.000000000000000,0.084973988735272,0.000000000000000 
 0.000000000000000,0.000000000000000,0.192451353775497 
0.00657,0.00375,-0.73068,0.68267 
0.02942,0.02482,0.07297 
-0.07996,-0.26968,0.57016 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
