55.939138653449881,-3.226780340150020,115.668739318847656 
0.090149289238561,0.000000000000000,0.000000000000000 
 0.000000000000000,0.207603372059570,0.000000000000000 
 0.000000000000000,0.000000000000000,0.234917790612564 
-0.02298,-0.00597,0.00214,0.99972 
-0.00047,0.00064,0.00081 
0.01603,-0.01766,0.01941 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
