55.939124798119757,-3.226736826591321,117.300567626953125 
0.075064741889563,0.000000000000000,0.000000000000000 
 0.000000000000000,0.132640095818112,0.000000000000000 
 0.000000000000000,0.000000000000000,0.197340707883066 
-0.01055,-0.00341,-0.16371,0.98645 
-0.00007,0.00050,0.00042 
0.00653,0.00722,-0.01092 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
