55.939128244807328,-3.226772186532953,116.812477111816406 
0.084595238589490,0.000000000000000,0.000000000000000 
 0.000000000000000,0.234344282640486,0.000000000000000 
 0.000000000000000,0.000000000000000,0.239151626903777 
-0.02172,-0.00673,0.00546,0.99973 
-0.00214,0.00165,-0.02161 
-0.12225,0.00616,0.03439 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
