55.939805581054259,-3.220349846560618,133.334594726562500 
0.044194713931171,0.000000000000000,0.000000000000000 
 0.000000000000000,0.092517184648333,0.000000000000000 
 0.000000000000000,0.000000000000000,0.198176740354373 
0.01659,-0.01301,-0.87335,0.48664 
-0.01833,-0.02423,0.16984 
-0.04282,-0.36563,0.02997 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
