55.939214824774659,-3.226018995460645,116.707382202148438 
0.054902859543429,0.000000000000000,0.000000000000000 
 0.000000000000000,0.090029764251685,0.000000000000000 
 0.000000000000000,0.000000000000000,0.196269559994334 
-0.02165,-0.00386,-0.08523,0.99612 
0.00195,-0.03515,0.08655 
1.07608,0.98779,-0.99415 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
