55.939877901525499,-3.221518634660509,133.152542114257812 
0.040986663067377,0.000000000000000,0.000000000000000 
 0.000000000000000,0.088683298403439,0.000000000000000 
 0.000000000000000,0.000000000000000,0.185235706315016 
-0.01561,0.00959,-0.99812,-0.05853 
-0.02206,0.03239,-0.03000 
-0.42775,-0.26648,-0.22105 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
