55.939516864282005,-3.222788541996521,128.865371704101562 
0.034652083056096,0.000000000000000,0.000000000000000 
 0.000000000000000,0.075645215073909,0.000000000000000 
 0.000000000000000,0.000000000000000,0.174704178991768 
-0.03172,-0.00915,-0.91790,0.39543 
0.01616,0.02683,-0.01744 
0.14127,0.23219,-0.26424 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
 0.000000000000000,0.000000000000000,0.000000000000000 
